symbol,name
20MICRONS,20 Microns Limited
21STCENMGM,21st Century Management Services Limited
3IINFOTECH,3i Infotech Limited
3MINDIA,3M India Limited
3PLAND,3P Land Holdings Limited
5PAISA,5paisa Capital Limited
63MOONS,63 moons technologies limited
A2ZINFRA,A2Z Infra Engineering Limited
AAKASH,Aakash Educational Services Limited
AARON,
AARTIDRUGS,Aarti Drugs Limited
AARTIIND,Aarti Industries Limited
AARTISURF,Aarti Surfactants Limited
AARVEEDEN,
AARVI,
AAVAS,Aavas Financiers Limited
ABAN,Aban Offshore Limited
ABB,ABB India Limited
ABBOTINDIA,Abbott India Limited
ABCAPITAL,Aditya Birla Capital Limited
ABFRL,Aditya Birla Fashion and Retail Limited
ABMINTLTD,
ACC,ACC Limited
ACCELYA,Accelya Solutions India Limited
ACCURACY,
ACE,Action Construction Equipment Limited
ACRYSIL,Acrysil Limited
ADANIENT,Adani Enterprises Limited
ADANIGREEN,Adani Green Energy Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
ADANIPOWER,Adani Power Limited
ADANITRANS,Adani Transmission Limited
ADFFOODS,ADF Foods Limited
ADL,
ADORWELD,
ADROITINFO,
ADSL,
ADVANIHOTR,
ADVENZYMES,Advanced Enzyme Technologies Limited
AEGISCHEM,
AFFLE,Affle India Limited
AGARIND,
AGCNET,
AGRITECH,
AGROPHOS,
AHLADA,
AHLEAST,
AHLUCONT,
AHLWEST,
AIAENG,
AIRAN,
AJANTPHARM,Ajanta Pharma Limited
AJMERA,Ajmera Realty & Infra India Limited
AJOONI,
AKASH,
AKG,
AKSHARCHEM,
AKSHOPTFBR,
AKZOINDIA,Akzo Nobel India Limited
ALANKIT,Alankit Limited
ALBERTDAVD,Albert David Limited
ALEMBICLTD,Alembic Limited
ALICON,
ALKALI,
ALKEM,Alkem Laboratories Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
ALLCARGO,Allcargo Logistics Limited
ALLSEC,Allsec Technologies Limited
ALMONDZ,
ALOKINDS,Alok Industries Limited
ALPA,
ALPHAGEO,
ALPSINDUS,
AMARAJABAT,Amara Raja Batteries Limited
AMBER,
AMBICAAGAR,
AMBIKCO,
AMBUJACEM,Ambuja Cements Limited
AMDIND,
AMJLAND,
AMRUTANJAN,Amrutanjan Health Care Limited
ANANTRAJ,Anant Raj Limited
ANDHRACEMT,
ANDHRAPAP,
ANDHRSUGAR,
ANGELBRKG,Angel Broking Limited
ANIKINDS,
ANKITMETAL,
ANMOL,
ANSALAPI,Ansal Properties & Infrastructure Limited
ANSALHSG,
ANUP,
ANURAS,
APARINDS,Apar Industries Limited
APCL,
APCOTEXIND,Apcotex Industries Limited
APEX,
